TIME;IPSRC;IPDST;ICMP;FLAGS;SEQ;ACK;WIN;OPTIONS;LENGTH;------;BP-Linux8==>192168190130;192168190130==>BP-Linux8;BP-Linux8==>ns1lanrtdomain:;ns1lanrtdomain==>BP-Linux8
11:42:04.766656;BP-Linux8.ssh;192.168.190.130.50019:;Vide;[P.],;2243505564:2243505672,;1972915080,;312,;[nop,nop,TS;108;------;88;5;2;2
11:42:04.766694;BP-Linux8.ssh;192.168.190.130.50019:;Vide;[P.],;108:144,;1,;312,;[nop,nop,TS;36

11:42:04.766723;BP-Linux8.ssh;192.168.190.130.50019:;Vide;[P.],;144:252,;1,;312,;[nop,nop,TS;108

;;;;;;;;;;;[P.],;[.],;Vide;[S],
11:42:04.785366;192.168.190.130.50019;BP-Linux8.ssh:;Vide;[.],;Vide;108,;7319,;[nop,nop,TS;0;------;8;4;4;81
11:42:04.766744;BP-Linux8.ssh;192.168.190.130.50019:;Vide;[P.],;252:288,;1,;312,;[nop,nop,TS;36

11:42:04.785366;192.168.190.130.50019;BP-Linux8.ssh:;Vide;[.],;Vide;108,;7319,;[nop,nop,TS;0
11:42:04.785384;192.168.190.130.50019;BP-Linux8.ssh:;Vide;[.],;Vide;144,;7318,;[nop,nop,TS;0

11:42:04.785406;192.168.190.130.50019;BP-Linux8.ssh:;Vide;[.],;Vide;252,;7316,;[nop,nop,TS;0

11:42:04.785454;192.168.190.130.50019;BP-Linux8.ssh:;Vide;[.],;Vide;288,;7320,;[nop,nop,TS;0

11:42:05.768334;BP-Linux8.58466;ns1.lan.rt.domain:;Vide;Vide;Vide;Vide;Vide;Vide;Vide
11:42:05.769075;ns1.lan.rt.domain;BP-Linux8.58466:;Vide;Vide;Vide;Vide;Vide;Vide;Vide
11:42:06.669393;192.168.190.130.50245;BP-Linux8.ssh:;Vide;[P.],;1601828178:1601828214,;1851233244,;2048,;[nop,nop,TS;36

11:42:06.669906;BP-Linux8.ssh;192.168.190.130.50245:;Vide;[P.],;1:37,;36,;291,;[nop,nop,TS;36

11:42:06.679262;BP-Linux8.53220;ns1.lan.rt.domain:;Vide;Vide;Vide;Vide;Vide;Vide;Vide
11:42:06.679971;ns1.lan.rt.domain;BP-Linux8.53220:;Vide;Vide;Vide;Vide;Vide;Vide;Vide
11:42:06.681188;BP-Linux8.ssh;192.168.190.130.50245:;Vide;[P.],;37:153,;36,;291,;[nop,nop,TS;116

11:42:06.681222;BP-Linux8.ssh;192.168.190.130.50245:;Vide;[P.],;153:189,;36,;291,;[nop,nop,TS;36

11:42:06.681248;190-0-175-100.gba.solunet.com.ar.2465;184.107.43.74.http:;Vide;[S],;326991629:326991749,;Vide;512,;Vide;120:
11:42:06.681274;190-0-175-100.gba.solunet.com.ar.2466;184.107.43.74.http:;Vide;[S],;920517760:920517880,;Vide;512,;Vide;120:
11:42:06.681294;190-0-175-100.gba.solunet.com.ar.2467;184.107.43.74.http:;Vide;[S],;556803824:556803944,;Vide;512,;Vide;120:
11:42:06.681312;190-0-175-100.gba.solunet.com.ar.2468;184.107.43.74.http:;Vide;[S],;1921632185:1921632305,;Vide;512,;Vide;120:
11:42:06.681328;190-0-175-100.gba.solunet.com.ar.2469;184.107.43.74.http:;Vide;[S],;1170972654:1170972774,;Vide;512,;Vide;120:
11:42:06.681345;190-0-175-100.gba.solunet.com.ar.2470;184.107.43.74.http:;Vide;[S],;754504426:754504546,;Vide;512,;Vide;120:
11:42:06.681362;190-0-175-100.gba.solunet.com.ar.2471;184.107.43.74.http:;Vide;[S],;669863147:669863267,;Vide;512,;Vide;120:
11:42:06.681379;190-0-175-100.gba.solunet.com.ar.2472;184.107.43.74.http:;Vide;[S],;1036593434:1036593554,;Vide;512,;Vide;120:
11:42:06.681396;190-0-175-100.gba.solunet.com.ar.2473;184.107.43.74.http:;Vide;[S],;473640609:473640729,;Vide;512,;Vide;120:
11:42:06.681413;190-0-175-100.gba.solunet.com.ar.2474;184.107.43.74.http:;Vide;[S],;294639309:294639429,;Vide;512,;Vide;120:
11:42:06.681430;190-0-175-100.gba.solunet.com.ar.2475;184.107.43.74.http:;Vide;[S],;2003734750:2003734870,;Vide;512,;Vide;120:
